ROOT_EXISTS	/mnt/data/shashwat/memory-representation
DIR	/mnt/data/shashwat/memory-representation/logs
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/no_memory/run_meta.json	5074
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/raw/prediction.json	5841
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/raw/patch.diff	5482
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/raw/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/raw/stdout.jsonl	292344
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/raw/.openhands_home/.openhands/conversations/5c7dc3de56974956b64baf66f88c9ef9/base_state.json	22929
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/raw/run_meta.json	4973
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/adp/prediction.json	2538
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/adp/patch.diff	2301
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/adp/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/adp/stdout.jsonl	970578
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/conversations/1d47b4112c0347f28a2f13ea752a0bb9/base_state.json	35391
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/adp/run_meta.json	4993
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/memory/prediction.json	10312
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/memory/patch.diff	9672
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/memory/stdout.jsonl	280825
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/conversations/e12f270bacc54241b46f299469179e06/base_state.json	19669
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/memory/run_meta.json	5044
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/no_memory/prediction.json	4089
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/no_memory/patch.diff	3732
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/no_memory/stdout.jsonl	195379
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/conversations/afb9b5a087ac404eb7dc06157e0f3d97/base_state.json	12452
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/no_memory/run_meta.json	5095
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/raw/prediction.json	152
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/raw/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/raw/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/raw/stdout.jsonl	33496
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/conversations/e6c21151a8cb45c3a144b16c12747a80/base_state.json	3943
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-15082/raw/run_meta.json	4999
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-1891/no_memory/prediction.json	8197
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-1891/no_memory/patch.diff	7743
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-1891/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-1891/no_memory/stdout.jsonl	794017
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-1891/no_memory/.openhands_home/.openhands/conversations/f114f0e216424abe880fbdc868cf0179/base_state.json	42233
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-1891/no_memory/run_meta.json	5034
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-1891/raw/stderr.log	2314
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-1891/raw/stdout.jsonl	221995
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-1891/raw/.openhands_home/.openhands/conversations/3e7719576a594e37b8b0109d90e86864/base_state.json	17038
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-1891/raw/run_meta.json	2217
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/prediction.json	154
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/stdout.jsonl	53517
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/conversations/507a1808e618462ea33cdb146ca7bb59/base_state.json	284574
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/run_meta.json	4733
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/prediction.json	154
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/stdout.jsonl	38538
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/conversations/7e8330491f3540dfb3d5eb0f4e346c69/base_state.json	284570
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/run_meta.json	4784
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/prediction.json	154
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/stdout.jsonl	19522
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/conversations/82506cf7b6264f94b1e4b5d83abbcdeb/base_state.json	284561
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/run_meta.json	4835
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/prediction.json	154
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/stdout.jsonl	48660
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/conversations/209ee3d2ffd44faba0dc74284fb7c184/base_state.json	284575
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/run_meta.json	4733
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-25916/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-25916/no_memory/stdout.jsonl	90698
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-25916/no_memory/.openhands_home/.openhands/conversations/e69c492f9146488a9891db9c9cee80f4/base_state.json	16468
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-25916/no_memory/run_meta.json	2211
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-20098/adp/run_meta.json	2473
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-20098/memory/run_meta.json	2503
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-20098/no_memory/run_meta.json	2533
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-20098/raw/run_meta.json	2473
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-18166/adp/run_meta.json	2473
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-18166/memory/run_meta.json	2503
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-18166/no_memory/run_meta.json	2533
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-18166/raw/run_meta.json	2473
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-11776/adp/run_meta.json	2472
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-11776/memory/run_meta.json	2503
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-11776/no_memory/run_meta.json	2533
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-11776/raw/run_meta.json	2473
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/adp/prediction.json	150
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/adp/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/adp/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/adp/stdout.jsonl	58606
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/adp/.openhands_home/.openhands/conversations/1e6e9721f62f46c7b1ee9abe77aa10e7/base_state.json	3869
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/adp/run_meta.json	4792
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/memory/prediction.json	150
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/memory/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/memory/stdout.jsonl	49295
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/memory/.openhands_home/.openhands/conversations/c44e501f1f8e4b42854d60df4c2efc8c/base_state.json	3870
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/memory/run_meta.json	4844
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/no_memory/prediction.json	150
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/no_memory/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/no_memory/stdout.jsonl	630561
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/no_memory/.openhands_home/.openhands/conversations/d1e64c837ec8488fa93a8772fcf452be/base_state.json	95105
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/no_memory/run_meta.json	4896
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/raw/prediction.json	150
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/runs/django__django-21204/raw/patch.diff	0
